condition,roi,prepost_diff
trained,V1,-0.04108751924712062
trained,V1,-0.042306240756477154
trained,V1,0.08694684342040115
trained,V1,-0.032762757529592124
trained,V1,-0.046884789146578454
trained,V1,0.010258512478624082
trained,V1,-0.05480519908552017
trained,V1,-0.024325760258413487
trained,V1,0.057694255769932146
trained,V1,-0.06147865133859087
trained,V1,-0.08015625461050913
trained,V1,-0.01916033386975524
trained,V1,0.015168197244378012
trained,V1,-0.0159253899627671
trained,V1,-0.10736412233181325
trained,V1,0.009647832636781761
trained,V1,0.05572382222271127
trained,V1,-0.45962427445643994
trained,V1,-0.00669189140712978
trained,V1,-0.02089648614388495
trained,V1,0.012310549051504305
trained,V1,0.027854342500602203
trained,V1,0.004046288186318359
trained,V1,-0.11996344212696353
trained,V1,-0.14595863182674373
trained,V1,-0.11881550123148998
trained,V1,0.003650254556619381
trained,V1,-0.00921393057856601
trained,V1,0.08543443213397989
trained,V1,-0.14083601796223177
trained,V1,0.014806087704613557
control,V1,-0.06064250893581585
control,V1,0.028184276972001654
control,V1,0.07348084979365677
control,V1,0.10815757228344902
control,V1,-0.0290947208803094
control,V1,0.03826728280625036
control,V1,-0.03220667016536827
control,V1,0.016781770618737313
control,V1,-0.015386633313735576
control,V1,-0.015787826261632665
control,V1,-0.17811362282354648
control,V1,0.012060754524004347
control,V1,0.012226941956989923
control,V1,0.023213333303880146
control,V1,-0.0008896300616534347
control,V1,0.029050972003504483
control,V1,0.012183272341175944
control,V1,-0.10306160356474381
control,V1,-0.014846788362756214
control,V1,-0.08611237908500041
control,V1,0.033691970967019425
control,V1,0.010714991496857174
control,V1,-0.00808876016316562
control,V1,0.06898562288596427
control,V1,-0.14493571018021867
control,V1,0.07284366039945633
control,V1,-0.17512421836265235
control,V1,0.026036948065578547
control,V1,-0.01650181146834906
control,V1,0.002977348299946392
control,V1,-0.020505096475904316
difference,V1,0.019554989688695235
difference,V1,-0.07049051772847881
difference,V1,0.013465993626744388
difference,V1,-0.14092032981304115
difference,V1,-0.017790068266269055
difference,V1,-0.028008770327626276
difference,V1,-0.022598528920151906
difference,V1,-0.0411075308771508
difference,V1,0.07308088908366772
difference,V1,-0.04569082507695821
difference,V1,0.09795736821303735
difference,V1,-0.03122108839375959
difference,V1,0.0029412552873880893
difference,V1,-0.039138723266647246
difference,V1,-0.10647449227015982
difference,V1,-0.01940313936672272
difference,V1,0.04354054988153533
difference,V1,-0.35656267089169613
difference,V1,0.008154896955626434
difference,V1,0.06521589294111546
difference,V1,-0.02138142191551512
difference,V1,0.01713935100374503
difference,V1,0.012135048349483979
difference,V1,-0.1889490650129278
difference,V1,-0.0010229216465250657
difference,V1,-0.19165916163094632
difference,V1,0.17877447291927173
difference,V1,-0.035250878644144557
difference,V1,0.10193624360232895
difference,V1,-0.14381336626217817
difference,V1,0.035311184180517874
trained,V2,-0.026712008405360643
trained,V2,-0.05372533257849327
trained,V2,0.05326618936287575
trained,V2,-0.02043338577027065
trained,V2,-0.03516594903097425
trained,V2,-0.03342430412097375
trained,V2,-0.04059796541803734
trained,V2,-0.023149087294114024
trained,V2,0.04019166965664378
trained,V2,-0.03558802184788057
trained,V2,-0.08049177205137109
trained,V2,-0.020810397098369793
trained,V2,0.007927353854635055
trained,V2,-0.0056148335950551576
trained,V2,-0.09094532274504946
trained,V2,0.010066064980512934
trained,V2,0.03756880006108343
trained,V2,-0.3373051778324003
trained,V2,0.00311291371183009
trained,V2,-0.011979009472067259
trained,V2,0.017316399940962346
trained,V2,0.031670443311879626
trained,V2,0.0012558849416606788
trained,V2,-0.06529327198482893
trained,V2,-0.11976021652219704
trained,V2,-0.21113634559416605
trained,V2,0.005730526864239971
trained,V2,-0.033903483050610195
trained,V2,0.08075476455737784
trained,V2,-0.0662357659129062
trained,V2,0.018457829567188277
control,V2,-0.029043766590418407
control,V2,0.0033672490224020968
control,V2,0.06260094372996161
control,V2,0.10027544067527194
control,V2,0.01373057039572212
control,V2,0.04636770940959767
control,V2,-0.025496467848319715
control,V2,0.008201321334568634
control,V2,0.025960819986707073
control,V2,-0.021371480138999532
control,V2,-0.13597280577725773
control,V2,-0.009511734251849258
control,V2,-0.013591155787179732
control,V2,0.015417165261019827
control,V2,-0.015729364733093998
control,V2,0.020930340700730354
control,V2,0.018411826553210164
control,V2,-0.13783132878115933
control,V2,0.00700144376591616
control,V2,-0.06217112209198811
control,V2,0.012083455443518576
control,V2,-0.004664528329893336
control,V2,-0.0014669162835471705
control,V2,0.053564864848413996
control,V2,-0.09267286379423978
control,V2,0.03953609151089377
control,V2,-0.062426790716905156
control,V2,0.02926137747621027
control,V2,-0.04314933351856792
control,V2,-0.04219640977880773
control,V2,-0.005187399300112638
difference,V2,0.002331758185057764
difference,V2,-0.057092581600895365
difference,V2,-0.009334754367085862
difference,V2,-0.1207088264455426
difference,V2,-0.04889651942669637
difference,V2,-0.07979201353057142
difference,V2,-0.015101497569717626
difference,V2,-0.03135040862868266
difference,V2,0.014230849669936707
difference,V2,-0.014216541708881036
difference,V2,0.05548103372588664
difference,V2,-0.011298662846520535
difference,V2,0.021518509641814787
difference,V2,-0.021031998856074985
difference,V2,-0.07521595801195546
difference,V2,-0.01086427572021742
difference,V2,0.019156973507873265
difference,V2,-0.199473849051241
difference,V2,-0.00388853005408607
difference,V2,0.05019211261992085
difference,V2,0.00523294449744377
difference,V2,0.03633497164177296
difference,V2,0.0027228012252078493
difference,V2,-0.11885813683324292
difference,V2,-0.02708735272795726
difference,V2,-0.2506724371050598
difference,V2,0.06815731758114513
difference,V2,-0.06316486052682047
difference,V2,0.12390409807594577
difference,V2,-0.024039356134098466
difference,V2,0.023645228867300916
trained,LOC,0.010066231341251508
trained,LOC,-0.05386225350723667
trained,LOC,0.05286463009422132
trained,LOC,0.02004339091725471
trained,LOC,-0.028634948260208848
trained,LOC,-0.03609019076161696
trained,LOC,-0.028682251130625114
trained,LOC,-0.031859932882338404
trained,LOC,-0.045396626624418956
trained,LOC,-0.0019814577985269866
trained,LOC,-0.09289609349103733
trained,LOC,-0.03111609825960282
trained,LOC,-0.03675128128718713
trained,LOC,-0.004785227438550144
trained,LOC,-0.030924404206393086
trained,LOC,-0.020929097696560484
trained,LOC,0.02115139436328939
trained,LOC,0.011916176539471968
trained,LOC,0.003642400990378769
trained,LOC,-0.026020371424673172
trained,LOC,-0.02102219144813061
trained,LOC,0.05013378011350034
trained,LOC,-0.0014767168669124198
trained,LOC,-0.05549046218545972
trained,LOC,-0.05880046310988002
trained,LOC,-0.05603581522478318
trained,LOC,0.00610251027370029
trained,LOC,0.012375558841370982
trained,LOC,0.00910215424429639
trained,LOC,-0.016920194680134892
trained,LOC,0.017885559079019064
control,LOC,-0.0006135307951117275
control,LOC,-0.005613015662364607
control,LOC,0.03489268852321503
control,LOC,0.024185126849485095
control,LOC,0.013986651985572973
control,LOC,0.022580074219967328
control,LOC,0.0007771934048357299
control,LOC,-0.06052910759125579
control,LOC,0.023408911636348506
control,LOC,-0.06831339556904964
control,LOC,-0.025000806902046868
control,LOC,0.007057963632629449
control,LOC,-0.04968136280697899
control,LOC,0.011690124501862853
control,LOC,0.0014886461427875974
control,LOC,0.01611619231152006
control,LOC,0.04815840684109829
control,LOC,-0.00744146016188052
control,LOC,0.004159312146982452
control,LOC,-0.10834609686204544
control,LOC,0.005659570582722706
control,LOC,-0.001873898836498411
control,LOC,-4.4480019004922156e-05
control,LOC,0.039957506012640365
control,LOC,-0.09375053549222362
control,LOC,-0.017492256956459173
control,LOC,-0.039243188180718314
control,LOC,-0.0008980931494634303
control,LOC,-0.013738003432277823
control,LOC,-0.017083006347294094
control,LOC,-0.0014980248330305757
difference,LOC,0.010679762136363236
difference,LOC,-0.04824923784487206
difference,LOC,0.01797194157100629
difference,LOC,-0.004141735932230384
difference,LOC,-0.04262160024578182
difference,LOC,-0.058670264981584286
difference,LOC,-0.029459444535460844
difference,LOC,0.02866917470891739
difference,LOC,-0.06880553826076746
difference,LOC,0.06633193777052265
difference,LOC,-0.06789528658899047
difference,LOC,-0.03817406189223227
difference,LOC,0.012930081519791858
difference,LOC,-0.016475351940412997
difference,LOC,-0.03241305034918068
difference,LOC,-0.037045290008080545
difference,LOC,-0.0270070124778089
difference,LOC,0.019357636701352487
difference,LOC,-0.0005169111566036833
difference,LOC,0.08232572543737227
difference,LOC,-0.026681762030853318
difference,LOC,0.05200767894999875
difference,LOC,-0.0014322368479074976
difference,LOC,-0.09544796819810009
difference,LOC,0.0349500723823436
difference,LOC,-0.03854355826832401
difference,LOC,0.045345698454418604
difference,LOC,0.013273651990834412
difference,LOC,0.022840157676574213
difference,LOC,0.0001628116671592017
difference,LOC,0.01938358391204964
trained,IT,-0.0069378420220931325
trained,IT,-0.18301568773601595
trained,IT,0.13356120126842475
trained,IT,-0.02118098063999785
trained,IT,-0.026832259123233726
trained,IT,-0.05122383445568168
trained,IT,0.027405781950000097
trained,IT,-0.06332488854928708
trained,IT,0.04976488306582594
trained,IT,-0.019669779593292747
trained,IT,-0.04544952734051999
trained,IT,-0.0076089472400519
trained,IT,-0.018577219243495535
trained,IT,0.07069685529811265
trained,IT,0.037639550767058494
trained,IT,-0.03803082086781562
trained,IT,0.021750377042422553
trained,IT,-0.053723094755568135
trained,IT,0.0006737216980248206
trained,IT,-0.07347857784902834
trained,IT,-0.012526860537255269
trained,IT,0.11969356859665004
trained,IT,0.035918921412837146
trained,IT,-0.037591671320551856
trained,IT,-0.05359515658382985
trained,IT,-0.09905775622817337
trained,IT,0.05656988309316158
trained,IT,-0.05379208046286832
trained,IT,0.05459060978093655
trained,IT,0.02549646563335517
trained,IT,0.050629280455309456
control,IT,-0.045378600330643115
