,sub,phase,roi,acc
0,0110171,pre,V1,0.31875
1,0110172,pre,V1,0.38125
2,0111171,pre,V1,0.3125
3,0112171,pre,V1,0.29374999999999996
4,0112172,pre,V1,0.35
5,0112173,pre,V1,0.35625
6,0113171,pre,V1,0.36250000000000004
7,0115174,pre,V1,0.39375
8,0117171,pre,V1,0.30625
9,0118171,pre,V1,0.36875
10,0118172,pre,V1,0.38749999999999996
11,0119171,pre,V1,0.40625
12,0119172,pre,V1,0.2625
13,0119173,pre,V1,0.41875
14,0119174,pre,V1,0.26875
15,0120171,pre,V1,0.3625
16,0120172,pre,V1,0.2625
17,0120173,pre,V1,0.38749999999999996
18,0123171,pre,V1,0.33125000000000004
19,0123173,pre,V1,0.34375
20,0124171,pre,V1,0.4375
21,0125171,pre,V1,0.4625
22,0125172,pre,V1,0.31875
23,1121161,pre,V1,0.29374999999999996
24,1130161,pre,V1,0.40625
25,1202161,pre,V1,0.35625
26,1203161,pre,V1,0.3125
27,1206161,pre,V1,0.2875
28,1206162,pre,V1,0.34375
29,1206163,pre,V1,0.43125
30,1207162,pre,V1,0.3875
31,0110171,pre,V2,0.3375
32,0110172,pre,V2,0.3375
33,0111171,pre,V2,0.31875
34,0112171,pre,V2,0.25625
35,0112172,pre,V2,0.34375
36,0112173,pre,V2,0.375
37,0113171,pre,V2,0.30625
38,0115174,pre,V2,0.36875
39,0117171,pre,V2,0.30000000000000004
40,0118171,pre,V2,0.33125000000000004
41,0118172,pre,V2,0.41874999999999996
42,0119171,pre,V2,0.38125
43,0119172,pre,V2,0.30625
44,0119173,pre,V2,0.45625000000000004
45,0119174,pre,V2,0.33125000000000004
46,0120171,pre,V2,0.36875
47,0120172,pre,V2,0.25
48,0120173,pre,V2,0.35
49,0123171,pre,V2,0.34375
50,0123173,pre,V2,0.35624999999999996
51,0124171,pre,V2,0.46875
52,0125171,pre,V2,0.475
53,0125172,pre,V2,0.34375
54,1121161,pre,V2,0.29375
55,1130161,pre,V2,0.36250000000000004
56,1202161,pre,V2,0.3875
57,1203161,pre,V2,0.30625
58,1206161,pre,V2,0.26875
59,1206162,pre,V2,0.3625
60,1206163,pre,V2,0.41875
61,1207162,pre,V2,0.4125
62,0110171,pre,LOC,0.225
63,0110172,pre,LOC,0.30625
64,0111171,pre,LOC,0.3
65,0112171,pre,LOC,0.2875
66,0112172,pre,LOC,0.2875
67,0112173,pre,LOC,0.30625
68,0113171,pre,LOC,0.24375000000000002
69,0115174,pre,LOC,0.25625
70,0117171,pre,LOC,0.34375
71,0118171,pre,LOC,0.375
72,0118172,pre,LOC,0.2875
73,0119171,pre,LOC,0.28125
74,0119172,pre,LOC,0.29374999999999996
75,0119173,pre,LOC,0.32499999999999996
76,0119174,pre,LOC,0.375
77,0120171,pre,LOC,0.34375
78,0120172,pre,LOC,0.2875
79,0120173,pre,LOC,0.30625
80,0123171,pre,LOC,0.3
81,0123173,pre,LOC,0.36875
82,0124171,pre,LOC,0.4
83,0125171,pre,LOC,0.32499999999999996
84,0125172,pre,LOC,0.3125
85,1121161,pre,LOC,0.28125
86,1130161,pre,LOC,0.275
87,1202161,pre,LOC,0.25625
88,1203161,pre,LOC,0.35
89,1206161,pre,LOC,0.25
90,1206162,pre,LOC,0.275
91,1206163,pre,LOC,0.33125
92,1207162,pre,LOC,0.30625
93,0110171,pre,FUS,0.175
94,0110172,pre,FUS,0.3625
95,0111171,pre,FUS,0.23124999999999998
96,0112171,pre,FUS,0.225
97,0112172,pre,FUS,0.29375
98,0112173,pre,FUS,0.33125000000000004
99,0113171,pre,FUS,0.2375
100,0115174,pre,FUS,0.21250000000000002
101,0117171,pre,FUS,0.25625
102,0118171,pre,FUS,0.1875
103,0118172,pre,FUS,0.24375
104,0119171,pre,FUS,0.2875
105,0119172,pre,FUS,0.23125
106,0119173,pre,FUS,0.3
107,0119174,pre,FUS,0.23125
108,0120171,pre,FUS,0.23125
109,0120172,pre,FUS,0.23125
110,0120173,pre,FUS,0.23125
111,0123171,pre,FUS,0.29375
112,0123173,pre,FUS,0.2625
113,0124171,pre,FUS,0.24375
114,0125171,pre,FUS,0.25625
115,0125172,pre,FUS,0.2375
116,1121161,pre,FUS,0.25625
117,1130161,pre,FUS,0.33125
118,1202161,pre,FUS,0.25625
119,1203161,pre,FUS,0.25
120,1206161,pre,FUS,0.28125
121,1206162,pre,FUS,0.29375
122,1206163,pre,FUS,0.2875
123,1207162,pre,FUS,0.19375
124,0110171,pre,PHC,0.23125
125,0110172,pre,PHC,0.3375
126,0111171,pre,PHC,0.25
127,0112171,pre,PHC,0.23125
128,0112172,pre,PHC,0.24375000000000002
129,0112173,pre,PHC,0.2625
130,0113171,pre,PHC,0.2375
131,0115174,pre,PHC,0.275
132,0117171,pre,PHC,0.25
133,0118171,pre,PHC,0.25625
134,0118172,pre,PHC,0.25625
135,0119171,pre,PHC,0.28125
136,0119172,pre,PHC,0.19374999999999998
137,0119173,pre,PHC,0.26875
138,0119174,pre,PHC,0.35624999999999996
139,0120171,pre,PHC,0.2625
140,0120172,pre,PHC,0.2375
141,0120173,pre,PHC,0.22499999999999998
142,0123171,pre,PHC,0.2375
143,0123173,pre,PHC,0.19374999999999998
144,0124171,pre,PHC,0.35624999999999996
145,0125171,pre,PHC,0.26875000000000004
146,0125172,pre,PHC,0.15625
147,1121161,pre,PHC,0.29374999999999996
148,1130161,pre,PHC,0.25
149,1202161,pre,PHC,0.20625
150,1203161,pre,PHC,0.31875
151,1206161,pre,PHC,0.275
152,1206162,pre,PHC,0.28125
153,1206163,pre,PHC,0.31875
154,1207162,pre,PHC,0.2875
155,0110171,pre,IT,0.2375
156,0110172,pre,IT,0.3625
157,0111171,pre,IT,0.26875
158,0112171,pre,IT,0.29374999999999996
159,0112172,pre,IT,0.2625
160,0112173,pre,IT,0.25625
161,0113171,pre,IT,0.2625
162,0115174,pre,IT,0.25625
163,0117171,pre,IT,0.16249999999999998
164,0118171,pre,IT,0.25
165,0118172,pre,IT,0.25
166,0119171,pre,IT,0.275
167,0119172,pre,IT,0.275
168,0119173,pre,IT,0.23125
169,0119174,pre,IT,0.25
170,0120171,pre,IT,0.21875
171,0120172,pre,IT,0.21875
172,0120173,pre,IT,0.2875
173,0123171,pre,IT,0.26875
174,0123173,pre,IT,0.24375000000000002
175,0124171,pre,IT,0.31875
176,0125171,pre,IT,0.2875
177,0125172,pre,IT,0.225
178,1121161,pre,IT,0.225
179,1130161,pre,IT,0.24375000000000002
180,1202161,pre,IT,0.225
181,1203161,pre,IT,0.2375
182,1206161,pre,IT,0.25
183,1206162,pre,IT,0.25625
184,1206163,pre,IT,0.24375
185,1207162,pre,IT,0.25
186,0110171,pre,ENT,0.2
187,0110172,pre,ENT,0.25
188,0111171,pre,ENT,0.23125
189,0112171,pre,ENT,0.23125
190,0112172,pre,ENT,0.25
191,0112173,pre,ENT,0.30000000000000004
192,0113171,pre,ENT,0.25
193,0115174,pre,ENT,0.23125
194,0117171,pre,ENT,0.21875
195,0118171,pre,ENT,0.275
196,0118172,pre,ENT,0.30000000000000004
197,0119171,pre,ENT,0.275
198,0119172,pre,ENT,0.26249999999999996
199,0119173,pre,ENT,0.2125
200,0119174,pre,ENT,0.2625
201,0120171,pre,ENT,0.26875000000000004
202,0120172,pre,ENT,0.23125
203,0120173,pre,ENT,0.3375
204,0123171,pre,ENT,0.21875
205,0123173,pre,ENT,0.26249999999999996
206,0124171,pre,ENT,0.2625
207,0125171,pre,ENT,0.275
208,0125172,pre,ENT,0.2
209,1121161,pre,ENT,0.25
210,1130161,pre,ENT,0.25
211,1202161,pre,ENT,0.225
212,1203161,pre,ENT,0.175
213,1206161,pre,ENT,0.24375
214,1206162,pre,ENT,0.275
215,1206163,pre,ENT,0.30000000000000004
216,1207162,pre,ENT,0.23125
217,0110171,pre,PRC,0.26249999999999996
218,0110172,pre,PRC,0.1875
219,0111171,pre,PRC,0.30625
220,0112171,pre,PRC,0.22499999999999998
221,0112172,pre,PRC,0.2875
222,0112173,pre,PRC,0.29375
223,0113171,pre,PRC,0.20625
224,0115174,pre,PRC,0.275
225,0117171,pre,PRC,0.275
226,0118171,pre,PRC,0.2375
227,0118172,pre,PRC,0.2625
228,0119171,pre,PRC,0.25
229,0119172,pre,PRC,0.19375
230,0119173,pre,PRC,0.21250000000000002
231,0119174,pre,PRC,0.30000000000000004
232,0120171,pre,PRC,0.26875000000000004
233,0120172,pre,PRC,0.2625
234,0120173,pre,PRC,0.29375
235,0123171,pre,PRC,0.20625
236,0123173,pre,PRC,0.23125
